CODE,HAS_FLAME_LIKE_DECORATION,HAS_CROWN_LIKE_DECORATION,HAS_HANDLES,HAS_CORD_MARKED_PATTERN,HAS_NAIL_ENGRAVING,HAS_SPIRAL_PATTERN,HAS_FLAT_BASE,NUMBER_OF_PERTRUSIONS_0.0,NUMBER_OF_PERTRUSIONS_1.0,NUMBER_OF_PERTRUSIONS_2.0,NUMBER_OF_PERTRUSIONS_3.0,NUMBER_OF_PERTRUSIONS_4.0,NUMBER_OF_PERTRUSIONS_5.0,NUMBER_OF_PERTRUSIONS_6.0,NUMBER_OF_PERTRUSIONS_8.0,SHAPE_TYPE_NAN,SHAPE_TYPE_三仏生式,SHAPE_TYPE_三十稲場式,SHAPE_TYPE_千石原式,SHAPE_TYPE_南三十稲場式,SHAPE_TYPE_大木7b式,SHAPE_TYPE_大木8a式,SHAPE_TYPE_新保・新崎式,SHAPE_TYPE_朝日式,SHAPE_TYPE_栃倉式,SHAPE_TYPE_沖ノ原式,SHAPE_TYPE_馬高式
AS0001(1).ply,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FH0008(2).ply,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0
IN0003(3).ply,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IN0008(4).ply,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IN0009(5).ply,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IN0017(6).ply,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IN0081(7).ply,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0,0,1,0,0,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IN0104(8).ply,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0,0,0,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IN0135(9).ply,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,1,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IN0148(10).ply,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,0,0,0,0,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0
